-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:36:13-64
	android:exported
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:35:13-62
manifest
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\1ed5c917e33e5c057c4281de63a30b9e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\1ed5c917e33e5c057c4281de63a30b9e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\1ed5c917e33e5c057c4281de63a30b9e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pulis\.gradle\caches\8.9\transforms\dafc4254097d7e6383d0827e953b5993\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pulis\.gradle\caches\8.9\transforms\dafc4254097d7e6383d0827e953b5993\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pulis\.gradle\caches\8.9\transforms\dafc4254097d7e6383d0827e953b5993\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\b1eb6a8cce3bf1b6f9aad11716f91c2e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\b1eb6a8cce3bf1b6f9aad11716f91c2e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\b1eb6a8cce3bf1b6f9aad11716f91c2e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pulis\.gradle\caches\8.9\transforms\cfea8ec4296c6f24431aef3334488156\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pulis\.gradle\caches\8.9\transforms\cfea8ec4296c6f24431aef3334488156\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pulis\.gradle\caches\8.9\transforms\cfea8ec4296c6f24431aef3334488156\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\261ce1f0ce398a69007c77ad20d9e54e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\261ce1f0ce398a69007c77ad20d9e54e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\261ce1f0ce398a69007c77ad20d9e54e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\62c717fce1f759883d5a487f4951bd4c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\62c717fce1f759883d5a487f4951bd4c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\62c717fce1f759883d5a487f4951bd4c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\62c717fce1f759883d5a487f4951bd4c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\62c717fce1f759883d5a487f4951bd4c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\62c717fce1f759883d5a487f4951bd4c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\42c54de21817cf6aeff4723950c60738\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\42c54de21817cf6aeff4723950c60738\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\42c54de21817cf6aeff4723950c60738\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pulis\.gradle\caches\8.9\transforms\4f1c237af72c54004010dbe30fa07fa3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pulis\.gradle\caches\8.9\transforms\4f1c237af72c54004010dbe30fa07fa3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pulis\.gradle\caches\8.9\transforms\4f1c237af72c54004010dbe30fa07fa3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.alfanews.telugu.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.alfanews.telugu.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\89f626a8ce948c730041f0c5ba6b2fcf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\89f626a8ce948c730041f0c5ba6b2fcf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
